2020-11-12 00:31:54,260 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s805ms).
2020-11-12 01:07:43,075 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m48s589ms).
2020-11-12 07:45:07,104 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h37m23s467ms).
2020-11-12 11:10:17,144 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h24m39s665ms).
2020-11-12 14:18:07,112 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m48s873ms).
2020-11-12 15:03:10,590 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m3s546ms).
2020-11-12 16:30:38,211 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h27m27s621ms).
2020-11-12 17:05:36,872 WARN org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] JWT Token does not begin with 	Bearer String
2020-11-12 17:05:36,970 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] Before request [uri=/ec/login]
2020-11-12 17:05:36,985 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] Before request [uri=/ec/login;client=127.0.0.1]
2020-11-12 17:05:37,767 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] After request [uri=/ec/login;client=127.0.0.1;payload={"userName":"sridhar","password":"Test@123"}]
2020-11-12 17:05:37,774 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] REQUEST DATA : uri=/ec/login;payload={"userName":"sridhar","password":"Test@123"}]
2020-11-12 17:05:38,357 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Before request [uri=/api/inventory/dashboard]
2020-11-12 17:05:38,381 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Before request [uri=/api/inventory/dashboard;client=127.0.0.1;user=sridhar]
2020-11-12 17:05:38,748 WARN org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Error during filtering
com.netflix.zuul.exception.ZuulException: Forwarding error
	at org.springframework.cloud.netflix.zuul.filters.route.SimpleHostRoutingFilter.handleException(SimpleHostRoutingFilter.java:237)
	at org.springframework.cloud.netflix.zuul.filters.route.SimpleHostRoutingFilter.run(SimpleHostRoutingFilter.java:217)
	at com.netflix.zuul.ZuulFilter.runFilter(ZuulFilter.java:117)
